Custody/AOR/Facility,Manager,Type,FY21_yr_to_date,Address,City,State,Zip,Latitude,Longitude
Adams County Correctional Center,CoreCivic,Private,Y,20 Hobo Fork Rd.,Natchez,MS,39120,31.555506,-91.218611
Adelanto ICE Processing Center,ICE,ICE,Y,10250 Rancho Road,Adelanto,CA,92301,34.559424,-117.442225
Alexandria Staging Facility,GeoGroup,Private,Y,96 George Thompson Drive,Alexandria,LA,71303,31.259983,-92.53434
Allen Parish Detention Center,Sheriff,Public,Y,7340 Highway 26 West,Oberlin,LA,70655,30.622443,-92.774923
Aurora Contract Detention Facility,GeoGroup,Private,n,3130 North Oakland Street,Aurora,CO,80010,39.761052,-104.849066
Baker County Detention Center,Sheriff,Public,Y,1 Sheriff Office Drive,Macclenny,FL,32063,30.295839,-82.121572
Bergen County Jail,Sheriff,Public,Y,160 South River Street,Hackensack,NJ,7601,40.87379,-74.038963
Berks Family Residential Center,County,Public,n,1040 Berks Road,Leesport,PA,19533,40.480914,-75.922056
Best Western Hotel - El Paso,Best Western,Hotel,n,2001 Airway Boulevard,El Paso,TX,79925,31.795469,-106.403586
Bluebonnet Detention Facility,MTC,Private,Y,400 2nd Street,Anson,TX,79501,32.767645,-99.888084
Boone County Jail,Sheriff,Public,Y,3020 Conrad Lane,Burlington,KY,41005,39.036327,-84.709032
Bristol County Detention Center,Sheriff,Public,Y,400 Faunce Corner Road,North Dartmouth,MA,2747,41.667232,-70.993598
Broward Transitional Center,GeoGroup,Private,Y,3900 North Powerline Road,Pompano Beach,FL,33073,26.277188,-80.150817
Buffalo (Batavia) Service Processing Center,ICE,ICE,Y,4250 Federal Drive,Batavia,NY,14020,43.020617,-78.201559
Butler County Jail,Sheriff,Public,Y,705 Hanover Street,Hamilton,OH,45011,39.389759,-84.555672
Cache County Jail,Sheriff,Public,n,1225 West Valley View #100,Logan,UT,84321,41.717722,-111.836493
Calhoun County Correctional Center,Sheriff,Public,Y,185 East Michigan Avenue,Battle Creek,MI,49014,42.315719,-85.176527
Cambria County Prison,County,Public,Y,425 Manor Drive,Ebensburg,PA,15931,40.484404,-78.701412
Caroline Detention Facility,County,Public,Y,11093 S.W. Lewis Memorial Drive,Bowling Green,VA,22427,38.111586,-77.267148
Catahoula Correctional Center,LaSalle,Private,n,499 Old Columbia Road,Harrisonburg,LA,71340,31.77501,-91.836953
CCA Florence Correctional Center,CoreCivic,Private,Y,1100 Bowling Road,Florence,AZ,85132,33.044083,-111.371772
Charleston County Detention Center,Sheriff,Public,n,3841 Leeds Avenue,North Charleston,SC,29405,32.847177,-80.014186
Chase County Detention Facility,Sheriff,Public,n,301 S. Walnut,Cottonwood Falls,KS,66845,38.367157,-96.538447
Cibola County Correctional Center,CoreCivic,Private,n,2000 Cibola Loop,Milan,NM,87021,35.179983,-107.90859
Clay County Justice Center,Sheriff,Public,Y,611 East Jackson Street,Brazil,IN,47834,39.523722,-87.11907
Clinton County Correctional Facility,County,Public,Y,419 Shoemaker Road,Lock Haven,PA,17745,41.154786,-77.337113
Coastal Bend Detention Center,GeoGroup,Private,Y,4909 FM (Farm To Market) 2826,Robstown,TX,78380,27.795517,-97.752083
Columbia Regional Care Center,Wellpath,Private,n,7901 Farrow Road,Columbia,SC,29203,34.080135,-80.977057
Comfort Suites - El Paso,Comfort Inn,Private,n,6645 Gateway Blvd W,El Paso,TX,79925,31.780204,-106.39506
Cumberland County Jail,Sheriff,Public,n,50 County Way,Portland,ME,4102,43.65117,-70.28184
Dodge County Jail,Sheriff,Public,n,85 Industrial Blvd,Eastman,GA,31023,32.178985,-83.162298
Douglas County Corrections,County,Public,Y,710 South 17th St,Omaha,NE,68102,41.253337,-95.938262
Eden Detention Center,CoreCivic,Private,Y,702 E Broadway St,Eden,TX,76837,31.21662,-99.834003
El Paso County Jail,Sheriff,Public,n,2739 East Las Vegas Street,Colorado Spring,CO,80906,38.787409,-104.779556
El Paso Service Processing Center,ICE,ICE,Y,8915 Montana Ave.,El Paso,TX,79925,31.793485,-106.369396
El Valle Detention Facility,MTC,Private,Y,1800 Industrial Drive,Raymondville,TX,78580,26.470578,-97.761119
Elizabeth Detention Center,CoreCivic,Private,Y,625 Evans Street,Elizabeth,NJ,7201,40.666175,-74.188848
Eloy Federal Contract Facility,CoreCivic,Private,Y,1705 East Hanna Rd.,Eloy,AZ,85131,32.817595,-111.522377
Essex County Jail,County,Public,Y,354 Doremus Avenue,Newark,NJ,7105,40.720435,-74.124278
Etowah County Jail,Sheriff,Public,Y,827 Forrest Avenue,Gadsden,AL,35901,34.016532,-86.012369
Florence Detention Center,ICE,ICE,Y,3250 North Pinal Parkway,Florence,AZ,85132,33.063608,-111.379047
Folkston ICE Processing Center (Main),GeoGroup,Private,Y,3026 Hwy 252 East,Folkston,GA,31537,30.838002,-81.999781
Franklin County House of Corrections,Sheriff,Public,Y,160 Elm Street,Greenfield,MA,1301,42.596727,-72.6131
Freeborn County Adult Detention Center,Sheriff,Public,Y,411 South Broadway Avenue,Albert Lea,MN,56007,43.646319,-93.368027
Geauga County Jail,Sheriff,Public,Y,12450 Merritt Dr,Chardon,OH,44024,41.504957,-81.192105
Glades County Detention Center,Sheriff,Public,Y,1297 East Sr 78,Moore Haven,FL,33471,26.886471,-81.195575
Golden State Annex Facility,GeoGroup,Private,Y,611 Frontage Rd,Mcfarland,CA,93250,35.6681,-119.225818
Hall County Sheriff,Sheriff,Public,Y,110 Public Safety Drive,Grand Island,NE,68801,40.87227,-98.368698
Hancock County Jail,Sheriff,Public,n,123 E Main St,Greenfield,IN,46140,39.784859,-85.767301
Hardin County Jail,County,Public,Y,1116 14Th Avenue,Eldora,IA,50627,42.359829,-93.09744
Henderson Detention Center,City,Public,Y,18 E Basic Road,Henderson,NV,89015,36.030591,-114.979471
Holiday Inn - Chandler,Holiday Inn,Private,n,1200 W Ocotillo Rd,Chandler,AZ,85248,33.248172,-111.866488
Houston Contract Detention Facility,CoreCivic,Private,Y,15850 Export Plaza Drive,Houston,TX,77032,29.950538,-95.312224
Howard R. Young Correctional Institution,State,Public,n,1301 E 12th St,Wilmington,DE,1902,39.74204388,-75.52980873
Howard County Detention Center,County,Public,Y,7301 Waterloo Road,Jessup,MD,20794,39.169227,-76.781823
Hudson County Jail,County,Public,Y,30-35 Hackensack Ave.,Kearny,NJ,7032,40.727856,-74.108315
IAH Polk Adult Detention Facility,MTC,Private,Y,3400 FM 350 South,Livingston,TX,77351,30.696239,-95.005673
Immigration Centers of America - Farmville,ICA,Private,Y,508 Waterworks Road,Farmville,VA,23901,37.323064,-78.437711
Imperial Regional Detention Facility,MTC,Private,Y,1572 Gateway,Calexico,CA,92231,32.68755,-115.541
Irwin County Detention Center,LaSalle,Private,Y,132 Cotton Drive,Ocilla,GA,31772,31.580076,-83.255899
Jackson Parish Correctional,Sheriff,Public,Y,327 Industrial Drive,Jonesboro,LA,71251,32.215777,-92.717318
Joe Corley Detention Center,GeoGroup,Private,Y,500 Hilbig Rd,Conroe,TX,77301,30.335786,-95.448264
Johnson County Law Enforcement Center,Sheriff,Public,Y,1800 Ridgemar Drive,Cleburne,TX,76031,32.376057,-97.389216
Kandiyoh County Jail,Sheriff,Public,Y,2201 23rd St NE,Willmar,MN,56201,45.14671,-95.014442
Kankakee County Detention Center,Sheriff,Public,Y,3050 Justice Way,Kankakee,IL,60901,41.075688,-87.858119
Karnes County Correctional Center,GeoGroup,Private,n,810 Commerce St,Karnes City,TX,78118,28.883469,-97.911785
Karnes County Family Residential Center,GeoGroup,Private,n,409 FM 1144,Karnes City,TX,78118,28.885513,-97.915467
Kay County Detention Center,Sheriff,Public,Y,1101 West Dry Road,Newkirk,OK,74647,36.868867,-97.134178
Krome North Service Processing Center,ICE,ICE,Y,18201 Southwest 12th Street,Miami,FL,33194,25.754769,-80.490569
La Palma Correctional Facility,CoreCivic,Private,Y,5501 North La Palma Road,Eloy,AZ,85131,32.814174,-111.531994
Laredo Processing Center,CoreCivic,Private,Y,4702 East Saunders Street,Laredo,TX,78041,27.528437,-99.446592
Larkin Behavioral Health Center,Larkin Community Hospital,Private,n,1201 N 37th Ave,Hollywood,FL,33021,26.020894,-80.18086
LaSalle County Regional Detention Center,County,Public,n,"832 E, TX-44",Encinal,TX,78019,28.045504,-99.336329
LaSalle ICE Processing Center - Jena,GeoGroup,Private,Y,830 Pinehill Road,Jena,LA,71342,31.707145,-92.151233
LaSalle ICE Processing Center - Olla,LaSalle,Private,n,15976 Highway 165,Olla,LA,71465,31.847142,-92.288325
Limestone County Detention Center,LaSalle,Private,Y,910 North Tyus Street,Groesbeck,TX,76642,31.529088,-96.511982
Lincoln County Detention Center,Sheriff,Public,n,511 Hangar Ln,Carrizozo,NM,88301,33.647285,-105.889662
Linn County Jail,Sheriff,Public,Y,53 3rd Avenue Bridge,Cedar Rapids,IA,52401,41.97465,-91.669211
McHenry County Adult Correctional Facility,County,Public,Y,2200 North Seminary Avenue,Woodstock,IL,60098,42.34096,-88.441208
Mesa Verde ICE Processing Center,GeoGroup,Private,Y,425 Golden State Ave,Bakersfield,CA,93301,35.38009,-119.006075
Monroe County Detention - Dorm,County,Public,Y,7000 East Dunbar Road,Monroe,MI,48161,41.895571,-83.393282
Montgomery County Jail,Sheriff,Public,n,330 W 2nd St,Dayton,OH,45422,39.759829,-84.19776
Montgomery Processing Center (Houston),GeoGroup,Private,Y,806 Hilbig Rd,Conroe,TX,77301,30.33712,-95.442691
Moore Detention Center,Sheriff,Public,n,104 W Saunders St,Carthage,NC,28327,35.345019,-79.417971
Morgan County Detention Center,Sheriff,Public,n,1380 Monticello Rd,Madison,GA,30650,33.561827,-83.498783
Morrow County Correctional Facility,Sheriff,Public,n,101 Home Rd,Mt Gilead,OH,43338,40.559917,-82.80605
Nevada Southern Detention Center,CoreCivic,Private,Y,2190 East Mesquite Avenue,Pahrump,NV,89060,36.249613,-115.975134
Nobles County Jail,Sheriff,Public,n,1530 Airport Rd,Worthington,MN,56187,43.648216,-95.585658
Northwest ICE Processing Center (NWIPC),GeoGroup,Private,n,"1623 E J Street, Suite 2",Tacoma,WA,98421-1615,47.249288,-122.421653
Nye County Jail,Sheriff,Public,Y,1520 E. Basin Road,Pahrump,NV,89060,36.219996,-115.98704
Orange County Jail,County,Public,Y,110 Wells Farm Road,Goshen,NY,10924,41.40424,-74.360625
Otay Mesa Detention Center (San Diego CDF),CoreCivic,Private,Y,7488 Calzada De La Fuente,San Diego,CA,92154,32.557011,-117.006117
Otero County Processing Center,MTC,Private,Y,26 McGregor Range Road,Chaparral,NM,88081,32.080372,-106.281726
Phelps County Jail,Sheriff,Public,Y,715 5th Avenue,Holdrege,NE,68949,40.4395,-99.370609
Pike County Correctional Facility,County,Public,Y,175 Pike County Boulevard,Lords Valley,PA,18428,41.389076,-75.071227
Pine Prairie ICE Processing Center,GeoGroup,Private,Y,1133 Hampton Dupre Road,Pine Prairie,LA,70576,30.788197,-92.407154
Plymouth County Correctional Facility,Sheriff,Public,Y,26 Long Pond Road,Plymouth,MA,2360,41.930901,-70.6509
Polk County Jail,Sheriff,Public,Y,1985 Ne 51st Place,Des Moines,IA,50313,41.653628,-93.587896
Port Isabel Detention Center,ICE,ICE,Y,27991 Buena Vista Boulevard,Los Fresnos,TX,78566,26.148689,-97.350707
Pottawattamie County Jail,Sheriff,Public,Y,1400 Big Lake Road,Council Bluffs,IA,51501,41.284812,-95.865373
Prairieland Detention Facility,LaSalle,Private,Y,1209 Sunflower Ln,Alvarado,TX,76009,32.421199,-97.196369
Pulaski County Detention Center,Sheriff,Public,Y,1026 Shawnee College Road,Ullin,IL,62992,37.271822,-89.164982
Richwood Correctional Center,LaSalle,Private,Y,180 Pine Bayou Circle,Richwood,LA,71202,32.458519,-92.079595
Rio Grande Detention Center,GeoGroup,Private,Y,1001 San Rio Boulevard,Laredo,TX,78046,27.379743,-99.489085
River Correctional Center,LaSalle,Private,Y,26362 Highway 15,Ferriday,LA,71334,31.597144,-91.557948
Robert A. Deyton Detention Center,GeoGroup,Private,Y,11866 Hastings Bridge Rd,Lovejoy,GA,30250,33.436518,-84.313576
Rolling Plains Detention Center,LaSalle,Private,Y,118 County Road 206,Haskell,TX,79521,33.176769,-99.7218
Saint Clair County Jail,Sheriff,Public,Y,1170 Michigan Road,Port Huron,MI,48060,42.942492,-82.478787
San Juan Staging Facility,ICE,ICE,n,Guaynabo 00969,,PR,,18.362322,-66.113729
San Luis Regional Detention Center,LaSalle,Private,Y,406 North Avenue D,San Luis,AZ,85349,32.509136,-114.746669
Seneca County Jail,Sheriff,Public,Y,3040 South State Highway 100,Tiffin,OH,44883,41.242376,-83.241337
Sherburne County Jail,Sheriff,Public,Y,13880 Business Center Drive,Elk River,MN,55330,45.303572,-93.62039
Sheriff Al Cannon Detention Center,Sheriff,Public,n,3841 Leeds Avenue,North Charleston,SC,29405,32.847177,-80.014186
South Central Regional Jail,State,Public,Y,1001 Centre Way,Charleston,WV,25309,38.310996,-81.710286
South Louisiana Correctional Center,GeoGroup,Private,Y,3843 Stagg Avenue,Basile,LA,70515,30.484712,-92.607459
South Texas Family Residential Center (Dilley),CoreCivic,Private,Y,300 El Rancho Way,Dilley,TX,78017,28.658538,-99.201166
South Texas ICE Processing Center (Pearsall),GeoGroup,Private,Y,566 Veterans Drive,Pearsall,TX,78061,28.895694,-99.120202
Stewart Detention Center,CoreCivic,Private,Y,146 CCA Road,Lumpkin,GA,31815,32.039122,-84.770133
Strafford County Corrections,County,Public,Y,266 County Farm Road,Dover,NH,3820,43.219176,-70.938666
T. Don Hutto Residential Center,CoreCivic,Private,Y,1001 Welch Street,Taylor,TX,76574,30.565077,-97.419691
Torrance County Detention Center,CoreCivic,Private,Y,209 County Road 49,Estancia,NM,87016,34.752146,-106.16066
Wakulla County Jail,Sheriff,Public,Y,15 Oak Street,Crawfordville,FL,32327,30.195947,-84.376778
Washington County Jail,Sheriff,Public,n,County Ave,Fayetteville,AR,72701,36.06184,-94.157397
Webb County Detention Center (CCA),CoreCivic,Private,Y,9998 South Highway 83,Laredo,TX,78046,27.367767,-99.495067
Winn Correctional Center,LaSalle,Private,Y,560 Gum Spring Road,Winnfield,LA,71483,31.809211,-92.744735
Worcester County Jail,Sheriff,Public,Y,5022 Joyner Road,Snow Hill,MD,21863,38.170027,-75.375911
Wyatt Detention Center,Central Falls Detention Facility Corporation,Private,Y,950 High Street,Central Falls,RI,2863,41.892328,-71.384013
York County Jail,Sheriff,Public,Y,3400 Concord Road,York,PA,17402,39.987244,-76.663713
York County Prison,Sheriff,Public,Y,3400 Concord Road,York,PA,17402,39.987244,-76.663713
Yuba County Jail,Sheriff,Public,Y,215 5th Street,Marysville,CA,95901,39.140676,-121.586736
NA,,,Y,3424 Highway 252 East,Folkston,GA,31537,30.838002,-81.999781
NA,,,Y,600 East Fourth St.,Chaska,MN,55318,44.788508,-93.594014
NA,,,Y,311 Athey Ave,San Diego,CA,92154,32.5653,-117.05491
NA,,,Y,720 E San Ysidro Blvd,San Ysidro,CA,92173,32.543636,-117.029304
NA,,,Y,301 South Walnut Street,Cottonwood Falls,KS,66845,38.367157,-96.538447
NA,,,Y,325 Court Street,Sault Sainte Marie,MI,49783,46.497606,-84.346106
NA,,,Y,25 Mccarthy Drive,Plattsburgh,NY,12901,44.720019,-73.466723
NA,,,Y,3301 Tamiami Trail East,Naples,FL,34112,26.125983,-81.763988
NA,,,Y,3130 N. Oakland St.,Aurora,CO,80010,39.761052,-104.849066
NA,,,Y,11901 E. 30th Ave,Aurora,CO,80010,39.759635,-104.849442
NA,,,Y,203 Aspinall Avenue,Hagatna,GU,96910,13.444257,144.786297
NA,,,Y,10450 Rancho Road,Adelanto,CA,92301,34.559426,-117.437812
NA,,,Y,215 West Central Street,Juneau,WI,53039,43.372221,-88.710157
NA,,,Y,829 Fieldcrest Road,Cambridge,MD,21613,38.547803,-76.058468
NA,,,Y,1330 Highway 107,La Villa,TX,78562,26.294017,-97.918988
NA,,,Y,1618 Ash Street,Erie,PA,16503,42.124733,-80.065949
NA,,,Y,1102 W. Euless Blvd.,Euless,TX,76040,32.82891,-97.10203
NA,,,Y,600 Old Frankford Cr,Lexington,KY,40510,38.065632,-84.545141
NA,,,Y,3250 North Pinal Parkway,Florence,AZ,85232,33.063608,-111.379047
NA,,,Y,201 West Grant Avenue,Pauls Valley,OK,73075,34.740008,-97.22227
NA,,,Y,1701 North Washington St,Grand Forks,ND,58206,47.935496,-97.057652
NA,,,Y,Hwy 28 Intsect Of Road 165,San Juan,PR,939,18.465901,-66.103568
NA,,,Y,9101 Hesterberg Road,Eagle River,AK,99577,61.301915,-149.58006
NA,,,Y,412 I-35 South,Pearsall,TX,78061,29.027821,-99.049757
NA,,,Y,3500 Joe Battle Blvd,El Paso,TX,79938,31.762451,-106.268415
NA,,,Y,351 Elliott St.,Honolulu,HI,96819,21.333652,-157.928317
NA,,,Y,5501 North La Palma Road,Eloy,AZ,85131,32.814174,-111.531994
NA,,,Y,1109 Arizona Ave.,Parker,AZ,85344,34.146022,-114.289851
NA,,,Y,2935 Highway 51,Canton,MS,39046,32.643209,-90.023299
NA,,,Y,2300 East Street,Texarkana,AR,71854,33.401169,-94.022475
NA,,,Y,145 Fort Collier Road,Winchester,VA,22604,39.199612,-78.145133
NA,,,Y,314 W. 7th Street,Okmulgee,OK,74447,35.622307,-95.974094
NA,,,Y,188 Cemetery St,Carrollton,AL,35447,33.289682,-88.117113
NA,,,Y,14400 495th Street North,Clearwater,FL,33762,27.90291,-82.70428
NA,,,Y,4000 Main Street,Troy,NY,12180,42.709342,-73.700791
NA,,,Y,640 Cherry Street,Del Norte,CO,81132,37.676285,-106.350811
NA,,,Y,25 South Liberty Street,Harrisonburg,VA,22801,38.4493,-78.870779
NA,,,Y,"Tekken St., Susupe Village",Saipan,MP,96950,15.190135,145.740804
NA,,,Y,50140 United States Highway 191 South,Rock Springs,WY,82901,41.634515,-109.149045
NA,,,Y,288 Weaverville Road,Divide,CO,80814,38.942189,-105.154167
NA,,,Y,911 Parr Boulevard,Reno,NV,89512,39.574718,-119.813104
,,,Y,6299 Finde Naifeh Drive,Mason,TN,38049,35.406129,-89.548988
